Mind Bender, Mind Controller, Mind Reader, Mind Warper, Protected Mind Reader, Random, Arrogant QLearner, Average Copier, Cautious QLearner, Forgetful Fool Me Once, Generous Tit-For-Tat, Hesitant QLearner, Inverse, Risky QLearner, Stochastic WSLS, Geller, Grudger, Fool Me Once, Retaliate (0.05), Limited Retaliate (0.05/20), Forgiver, Inverse Punisher, Retaliate (0.08), Limited Retaliate (0.08/15), Forgetful Grudger, Retaliate (0.1), Limited Retaliate (0.1/20), Punisher, Appeaser, Win-Stay Lose-Shift, Two Tits For Tat, Once Bitten, Tit For Tat, Forgiving Tit For Tat, Go By Majority/5, Geller Cooperator, Grumpy, Go By Majority/20, Go By Majority/40, Go By Majority/10, Go By Majority, Tit For 2 Tats, Geller Defector, Cooperator, e, Pi, Alternator, Opposite Grudger, Golden, Suspicious Tit For Tat, Tricky Defector, Tricky Cooperator, Defector
24, 6600, 6600, 6600, 6600, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21483, 21915, 22866, 23002, 23069, 23087, 23120, 23188, 23257, 23257, 23266, 23838, 23856, 23856, 24355, 24500, 24900, 24900, 25194, 25349, 25357, 25612, 25640, 25649, 25726, 25874, 26349, 28285, 29221, 29333, 29550, 29930, 30337, 30791, 31197, 31550, 31939
24, 6600, 6600, 6600, 6600, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21483, 21915, 22866, 23002, 23069, 23087, 23120, 23188, 23257, 23257, 23266, 23838, 23856, 23856, 24355, 24500, 24900, 24900, 25194, 25349, 25357, 25612, 25640, 25649, 25726, 25874, 26349, 28285, 29221, 29333, 29550, 29930, 30337, 30791, 31197, 31550, 31939
24, 6600, 6600, 6600, 6600, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21483, 21915, 22866, 23002, 23069, 23087, 23120, 23188, 23257, 23257, 23266, 23838, 23856, 23856, 24355, 24500, 24900, 24900, 25194, 25349, 25357, 25612, 25640, 25649, 25726, 25874, 26349, 28285, 29221, 29333, 29550, 29930, 30337, 30791, 31197, 31550, 31939
24, 6600, 6600, 6600, 6600, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21483, 21915, 22866, 23002, 23069, 23087, 23120, 23188, 23257, 23257, 23266, 23838, 23856, 23856, 24355, 24500, 24900, 24900, 25194, 25349, 25357, 25612, 25640, 25649, 25726, 25874, 26349, 28285, 29221, 29333, 29550, 29930, 30337, 30791, 31197, 31550, 31939
24, 6600, 6600, 6600, 6600, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21483, 21915, 22866, 23002, 23069, 23087, 23120, 23188, 23257, 23257, 23266, 23838, 23856, 23856, 24355, 24500, 24900, 24900, 25194, 25349, 25357, 25612, 25640, 25649, 25726, 25874, 26349, 28285, 29221, 29333, 29550, 29930, 30337, 30791, 31197, 31550, 31939
24, 6600, 6600, 6600, 6600, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21483, 21915, 22866, 23002, 23069, 23087, 23120, 23188, 23257, 23257, 23266, 23838, 23856, 23856, 24355, 24500, 24900, 24900, 25194, 25349, 25357, 25612, 25640, 25649, 25726, 25874, 26349, 28285, 29221, 29333, 29550, 29930, 30337, 30791, 31197, 31550, 31939
24, 6600, 6600, 6600, 6600, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21483, 21915, 22866, 23002, 23069, 23087, 23120, 23188, 23257, 23257, 23266, 23838, 23856, 23856, 24355, 24500, 24900, 24900, 25194, 25349, 25357, 25612, 25640, 25649, 25726, 25874, 26349, 28285, 29221, 29333, 29550, 29930, 30337, 30791, 31197, 31550, 31939
24, 6600, 6600, 6600, 6600, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21483, 21915, 22866, 23002, 23069, 23087, 23120, 23188, 23257, 23257, 23266, 23838, 23856, 23856, 24355, 24500, 24900, 24900, 25194, 25349, 25357, 25612, 25640, 25649, 25726, 25874, 26349, 28285, 29221, 29333, 29550, 29930, 30337, 30791, 31197, 31550, 31939
24, 6600, 6600, 6600, 6600, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21483, 21915, 22866, 23002, 23069, 23087, 23120, 23188, 23257, 23257, 23266, 23838, 23856, 23856, 24355, 24500, 24900, 24900, 25194, 25349, 25357, 25612, 25640, 25649, 25726, 25874, 26349, 28285, 29221, 29333, 29550, 29930, 30337, 30791, 31197, 31550, 31939
24, 6600, 6600, 6600, 6600, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21483, 21915, 22866, 23002, 23069, 23087, 23120, 23188, 23257, 23257, 23266, 23838, 23856, 23856, 24355, 24500, 24900, 24900, 25194, 25349, 25357, 25612, 25640, 25649, 25726, 25874, 26349, 28285, 29221, 29333, 29550, 29930, 30337, 30791, 31197, 31550, 31939
24, 6600, 6600, 6600, 6600, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21483, 21915, 22866, 23002, 23069, 23087, 23120, 23188, 23257, 23257, 23266, 23838, 23856, 23856, 24355, 24500, 24900, 24900, 25194, 25349, 25357, 25612, 25640, 25649, 25726, 25874, 26349, 28285, 29221, 29333, 29550, 29930, 30337, 30791, 31197, 31550, 31939
24, 6600, 6600, 6600, 6600, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21483, 21915, 22866, 23002, 23069, 23087, 23120, 23188, 23257, 23257, 23266, 23838, 23856, 23856, 24355, 24500, 24900, 24900, 25194, 25349, 25357, 25612, 25640, 25649, 25726, 25874, 26349, 28285, 29221, 29333, 29550, 29930, 30337, 30791, 31197, 31550, 31939
24, 6600, 6600, 6600, 6600, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21483, 21915, 22866, 23002, 23069, 23087, 23120, 23188, 23257, 23257, 23266, 23838, 23856, 23856, 24355, 24500, 24900, 24900, 25194, 25349, 25357, 25612, 25640, 25649, 25726, 25874, 26349, 28285, 29221, 29333, 29550, 29930, 30337, 30791, 31197, 31550, 31939
24, 6600, 6600, 6600, 6600, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21483, 21915, 22866, 23002, 23069, 23087, 23120, 23188, 23257, 23257, 23266, 23838, 23856, 23856, 24355, 24500, 24900, 24900, 25194, 25349, 25357, 25612, 25640, 25649, 25726, 25874, 26349, 28285, 29221, 29333, 29550, 29930, 30337, 30791, 31197, 31550, 31939
24, 6600, 6600, 6600, 6600, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21483, 21915, 22866, 23002, 23069, 23087, 23120, 23188, 23257, 23257, 23266, 23838, 23856, 23856, 24355, 24500, 24900, 24900, 25194, 25349, 25357, 25612, 25640, 25649, 25726, 25874, 26349, 28285, 29221, 29333, 29550, 29930, 30337, 30791, 31197, 31550, 31939
24, 6600, 6600, 6600, 6600, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21483, 21915, 22866, 23002, 23069, 23087, 23120, 23188, 23257, 23257, 23266, 23838, 23856, 23856, 24355, 24500, 24900, 24900, 25194, 25349, 25357, 25612, 25640, 25649, 25726, 25874, 26349, 28285, 29221, 29333, 29550, 29930, 30337, 30791, 31197, 31550, 31939
24, 6600, 6600, 6600, 6600, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21483, 21915, 22866, 23002, 23069, 23087, 23120, 23188, 23257, 23257, 23266, 23838, 23856, 23856, 24355, 24500, 24900, 24900, 25194, 25349, 25357, 25612, 25640, 25649, 25726, 25874, 26349, 28285, 29221, 29333, 29550, 29930, 30337, 30791, 31197, 31550, 31939
24, 6600, 6600, 6600, 6600, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21483, 21915, 22866, 23002, 23069, 23087, 23120, 23188, 23257, 23257, 23266, 23838, 23856, 23856, 24355, 24500, 24900, 24900, 25194, 25349, 25357, 25612, 25640, 25649, 25726, 25874, 26349, 28285, 29221, 29333, 29550, 29930, 30337, 30791, 31197, 31550, 31939
24, 6600, 6600, 6600, 6600, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21483, 21915, 22866, 23002, 23069, 23087, 23120, 23188, 23257, 23257, 23266, 23838, 23856, 23856, 24355, 24500, 24900, 24900, 25194, 25349, 25357, 25612, 25640, 25649, 25726, 25874, 26349, 28285, 29221, 29333, 29550, 29930, 30337, 30791, 31197, 31550, 31939
24, 6600, 6600, 6600, 6600, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21483, 21915, 22866, 23002, 23069, 23087, 23120, 23188, 23257, 23257, 23266, 23838, 23856, 23856, 24355, 24500, 24900, 24900, 25194, 25349, 25357, 25612, 25640, 25649, 25726, 25874, 26349, 28285, 29221, 29333, 29550, 29930, 30337, 30791, 31197, 31550, 31939
24, 6600, 6600, 6600, 6600, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21483, 21915, 22866, 23002, 23069, 23087, 23120, 23188, 23257, 23257, 23266, 23838, 23856, 23856, 24355, 24500, 24900, 24900, 25194, 25349, 25357, 25612, 25640, 25649, 25726, 25874, 26349, 28285, 29221, 29333, 29550, 29930, 30337, 30791, 31197, 31550, 31939
24, 6600, 6600, 6600, 6600, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21483, 21915, 22866, 23002, 23069, 23087, 23120, 23188, 23257, 23257, 23266, 23838, 23856, 23856, 24355, 24500, 24900, 24900, 25194, 25349, 25357, 25612, 25640, 25649, 25726, 25874, 26349, 28285, 29221, 29333, 29550, 29930, 30337, 30791, 31197, 31550, 31939
24, 6600, 6600, 6600, 6600, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21483, 21915, 22866, 23002, 23069, 23087, 23120, 23188, 23257, 23257, 23266, 23838, 23856, 23856, 24355, 24500, 24900, 24900, 25194, 25349, 25357, 25612, 25640, 25649, 25726, 25874, 26349, 28285, 29221, 29333, 29550, 29930, 30337, 30791, 31197, 31550, 31939
24, 6600, 6600, 6600, 6600, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21483, 21915, 22866, 23002, 23069, 23087, 23120, 23188, 23257, 23257, 23266, 23838, 23856, 23856, 24355, 24500, 24900, 24900, 25194, 25349, 25357, 25612, 25640, 25649, 25726, 25874, 26349, 28285, 29221, 29333, 29550, 29930, 30337, 30791, 31197, 31550, 31939
24, 6600, 6600, 6600, 6600, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21483, 21915, 22866, 23002, 23069, 23087, 23120, 23188, 23257, 23257, 23266, 23838, 23856, 23856, 24355, 24500, 24900, 24900, 25194, 25349, 25357, 25612, 25640, 25649, 25726, 25874, 26349, 28285, 29221, 29333, 29550, 29930, 30337, 30791, 31197, 31550, 31939
24, 6600, 6600, 6600, 6600, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21483, 21915, 22866, 23002, 23069, 23087, 23120, 23188, 23257, 23257, 23266, 23838, 23856, 23856, 24355, 24500, 24900, 24900, 25194, 25349, 25357, 25612, 25640, 25649, 25726, 25874, 26349, 28285, 29221, 29333, 29550, 29930, 30337, 30791, 31197, 31550, 31939
24, 6600, 6600, 6600, 6600, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21483, 21915, 22866, 23002, 23069, 23087, 23120, 23188, 23257, 23257, 23266, 23838, 23856, 23856, 24355, 24500, 24900, 24900, 25194, 25349, 25357, 25612, 25640, 25649, 25726, 25874, 26349, 28285, 29221, 29333, 29550, 29930, 30337, 30791, 31197, 31550, 31939
24, 6600, 6600, 6600, 6600, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21483, 21915, 22866, 23002, 23069, 23087, 23120, 23188, 23257, 23257, 23266, 23838, 23856, 23856, 24355, 24500, 24900, 24900, 25194, 25349, 25357, 25612, 25640, 25649, 25726, 25874, 26349, 28285, 29221, 29333, 29550, 29930, 30337, 30791, 31197, 31550, 31939
24, 6600, 6600, 6600, 6600, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21483, 21915, 22866, 23002, 23069, 23087, 23120, 23188, 23257, 23257, 23266, 23838, 23856, 23856, 24355, 24500, 24900, 24900, 25194, 25349, 25357, 25612, 25640, 25649, 25726, 25874, 26349, 28285, 29221, 29333, 29550, 29930, 30337, 30791, 31197, 31550, 31939
24, 6600, 6600, 6600, 6600, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21483, 21915, 22866, 23002, 23069, 23087, 23120, 23188, 23257, 23257, 23266, 23838, 23856, 23856, 24355, 24500, 24900, 24900, 25194, 25349, 25357, 25612, 25640, 25649, 25726, 25874, 26349, 28285, 29221, 29333, 29550, 29930, 30337, 30791, 31197, 31550, 31939
24, 6600, 6600, 6600, 6600, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21483, 21915, 22866, 23002, 23069, 23087, 23120, 23188, 23257, 23257, 23266, 23838, 23856, 23856, 24355, 24500, 24900, 24900, 25194, 25349, 25357, 25612, 25640, 25649, 25726, 25874, 26349, 28285, 29221, 29333, 29550, 29930, 30337, 30791, 31197, 31550, 31939
24, 6600, 6600, 6600, 6600, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21483, 21915, 22866, 23002, 23069, 23087, 23120, 23188, 23257, 23257, 23266, 23838, 23856, 23856, 24355, 24500, 24900, 24900, 25194, 25349, 25357, 25612, 25640, 25649, 25726, 25874, 26349, 28285, 29221, 29333, 29550, 29930, 30337, 30791, 31197, 31550, 31939
24, 6600, 6600, 6600, 6600, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21483, 21915, 22866, 23002, 23069, 23087, 23120, 23188, 23257, 23257, 23266, 23838, 23856, 23856, 24355, 24500, 24900, 24900, 25194, 25349, 25357, 25612, 25640, 25649, 25726, 25874, 26349, 28285, 29221, 29333, 29550, 29930, 30337, 30791, 31197, 31550, 31939
24, 6600, 6600, 6600, 6600, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21483, 21915, 22866, 23002, 23069, 23087, 23120, 23188, 23257, 23257, 23266, 23838, 23856, 23856, 24355, 24500, 24900, 24900, 25194, 25349, 25357, 25612, 25640, 25649, 25726, 25874, 26349, 28285, 29221, 29333, 29550, 29930, 30337, 30791, 31197, 31550, 31939
24, 6600, 6600, 6600, 6600, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21483, 21915, 22866, 23002, 23069, 23087, 23120, 23188, 23257, 23257, 23266, 23838, 23856, 23856, 24355, 24500, 24900, 24900, 25194, 25349, 25357, 25612, 25640, 25649, 25726, 25874, 26349, 28285, 29221, 29333, 29550, 29930, 30337, 30791, 31197, 31550, 31939
24, 6600, 6600, 6600, 6600, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21483, 21915, 22866, 23002, 23069, 23087, 23120, 23188, 23257, 23257, 23266, 23838, 23856, 23856, 24355, 24500, 24900, 24900, 25194, 25349, 25357, 25612, 25640, 25649, 25726, 25874, 26349, 28285, 29221, 29333, 29550, 29930, 30337, 30791, 31197, 31550, 31939
24, 6600, 6600, 6600, 6600, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21400, 21483, 21915, 22866, 23002, 23069, 23087, 23120, 23188, 23257, 23257, 23266, 23838, 23856, 23856, 24355, 24500, 24900, 24900, 25194, 25349, 25357, 25612, 25640, 25649, 25726, 25874, 26349, 28285, 29221, 29333, 29550, 29930, 30337, 30791, 31197, 31550, 31939
