Mind Bender, Mind Controller, Mind Reader, Mind Warper, Protected Mind Reader, Random, Arrogant QLearner, Average Copier, Cautious QLearner, Hesitant QLearner, Inverse, Risky QLearner, Geller, Grudger, Reflex, Forgiver, Inverse Punisher, Retaliate (0.08), Limited Retaliate (0.08/20), Forgetful Grudger, Retaliate (0.1), Limited Retaliate (0.1/25), Limited Retaliate (0.1/20), Retaliate (0.12), Punisher, Appeaser, Two Tits For Tat, Once Bitten, Tit For Tat, Forgiving Tit For Tat, Go By Majority/5, Geller Cooperator, Grumpy, Go By Majority/20, Go By Majority/40, Go By Majority/10, Go By Majority, Tit For 2 Tats, Geller Defector, Cooperator, e, Pi, Alternator, Golden, Opposite Grudger, Anti Tit For Tat, Tricky Defector, Tricky Cooperator, Defector
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
24, 5400, 5400, 5400, 5400, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19800, 19883, 19883, 21469, 21487, 21520, 21543, 21657, 21657, 21664, 21666, 21731, 22238, 22256, 22755, 22900, 23300, 23300, 23594, 23749, 23757, 24012, 24040, 24049, 24126, 24274, 24749, 26685, 26972, 27101, 27773, 28094, 28269, 29078, 29509, 29748, 30363
